7:(101,144),(243,74),(199,230),(130,220),(87,232),(23,132),(204,139),(30,30),(217,109),(154,127),(135,137),(196,119),(246,240),(109,108),(48,243),(74,165),(92,229),(196,141),(238,138),(124,124),(155,83),(172,8),(32,224),(151,63),(178,64),(147,152),(86,64),(23,160),(234,242),(245,184),(244,163),(58,40),(41,59),(187,241),(167,11),(152,96),(226,38),(119,241),(201,192),(60,113),(160,92),(220,182),(135,1),(215,225),(150,56),(237,146),(108,99),(162,211),(58,100),(117,162),(123,134),(231,0),(223,199),(5,86),(32,235),(244,177),(234,165),(72,219),(128,40),(136,136),(246,155),(36,25),(198,176),(234,107),(127,18),(124,116),(159,0),(40,27),(225,231),(71,35),(30,172),(93,191),(60,33),(218,103),(94,220),(8,3),(114,49),(158,90),(73,217),(138,154),(45,175),(109,230),(112,129),(146,160),(138,120),(37,125),(230,37),(185,237),(212,132),(121,216),(27,114),(146,223),(251,231),(125,56),(78,12),(147,209),(209,98),(211,218),(240,164),(58,180),
8:(101,145),(243,73),(199,229),(131,220),(88,232),(24,132),(204,140),(31,30),(217,108),(153,127),(135,136),(196,120),(246,241),(110,108),(47,243),(75,165),(92,228),(195,141),(238,139),(125,124),(155,84),(171,8),(32,223),(150,63),(179,64),(148,152),(87,64),(24,160),(234,241),(244,184),(243,163),(59,40),(40,59),(188,241),(167,10),(151,96),(225,38),(118,241),(200,192),(61,113),(159,92),(219,182),(134,1),(216,225),(149,56),(238,146),(107,99),(161,211),(59,100),(117,163),(122,134),(230,0),(222,199),(6,86),(32,234),(243,177),(233,165),(71,219),(127,40),(136,135),(245,155),(37,25),(197,176),(233,107),(126,18),(124,117),(158,0),(41,27),(225,230),(71,36),(30,173),(94,191),(60,34),(217,103),(94,219),(9,3),(115,49),(157,90),(74,217),(137,154),(44,175),(110,230),(112,130),(146,161),(138,121),(36,125),(229,37),(186,237),(211,132),(122,216),(28,114),(146,222),(251,232),(125,55),(77,12),(146,209),(209,99),(212,218),(239,164),(58,179),
9:(102,145),(242,73),(200,229),(132,220),(89,232),(25,132),(204,141),(32,30),(216,108),(152,127),(135,135),(195,120),(245,241),(111,108),(47,242),(76,165),(92,227),(194,141),(238,140),(126,124),(155,85),(170,8),(32,222),(150,62),(179,65),(149,152),(88,64),(25,160),(234,240),(243,184),(242,163),(60,40),(39,59),(188,240),(167,9),(150,96),(224,38),(117,241),(199,192),(62,113),(159,93),(218,182),(134,0),(217,225),(148,56),(238,145),(106,99),(160,211),(60,100),(117,164),(121,134),(229,0),(222,200),(7,86),(32,233),(242,177),(232,165),(70,219),(126,40),(136,134),(245,156),(38,25),(196,176),(232,107),(126,19),(123,117),(157,0),(42,27),(225,229),(70,36),(31,173),(95,191),(59,34),(216,103),(94,218),(10,3),(116,49),(157,91),(75,217),(136,154),(43,175),(111,230),(111,130),(146,162),(138,122),(35,125),(228,37),(187,237),(210,132),(123,216),(29,114),(146,221),(250,232),(125,54),(76,12),(145,209),(209,100),(213,218),(238,164),(58,178),
10:(103,145),(241,73),(200,228),(133,220),(90,232),(26,132),(204,142),(33,30),(216,107),(151,127),(135,134),(194,120),(244,241),(112,108),(47,241),(77,165),(92,226),(193,141),(237,140),(127,124),(155,86),(169,8),(33,222),(149,62),(180,65),(150,152),(89,64),(26,160),(235,240),(242,184),(241,163),(61,40),(39,58),(189,240),(167,8),(149,96),(223,38),(116,241),(198,192),(63,113),(159,94),(217,182),(133,0),(218,225),(147,56),(239,145),(106,98),(159,211),(61,100),(117,165),(120,134),(228,0),(221,200),(7,87),(32,232),(241,177),(231,165),(69,219),(125,40),(136,133),(244,156),(39,25),(195,176),(231,107),(126,20),(123,118),(157,1),(43,27),(226,229),(70,37),(32,173),(96,191),(59,35),(215,103),(94,218),(11,3),(117,49),(157,92),(76,217),(135,154),(42,175),(112,230),(111,131),(146,163),(138,123),(34,125),(227,37),(188,237),(209,132),(124,216),(30,114),(146,220),(250,233),(126,54),(75,12),(144,209),(209,101),(213,219),(237,164),(58,177),
11:(104,145),(241,72),(201,228),(134,220),(91,232),(27,132),(204,143),(34,30),(215,107),(150,127),(135,133),(193,120),(244,242),(113,108),(47,240),(78,165),(92,225),(193,140),(237,141),(128,124),(155,87),(170,8),(33,221),(148,62),(181,65),(151,152),(90,64),(27,160),(235,239),(241,184),(240,163),(62,40),(39,57),(189,239),(168,8),(148,96),(222,38),(115,241),(197,192),(64,113),(159,95),(216,182),(132,0),(219,225),(146,56),(239,144),(106,97),(158,211),(62,100),(117,166),(119,134),(227,0),(220,200),(8,87),(32,231),(240,177),(230,165),(68,219),(124,40),(136,132),(244,157),(40,25),(194,176),(230,107),(125,20),(122,118),(157,2),(44,27),(227,229),(69,37),(32,174),(97,191),(58,35),(214,103),(94,218),(12,3),(118,49),(157,93),(77,217),(135,153),(41,175),(113,230),(111,132),(146,164),(138,124),(33,125),(226,37),(189,237),(208,132),(125,216),(31,114),(146,219),(250,234),(127,54),(74,12),(143,209),(209,102),(213,220),(236,164),(58,176),
12:(104,146),(240,72),(201,227),(135,220),(92,232),(28,132),(205,143),(35,30),(214,107),(149,127),(135,132),(192,120),(244,243),(113,109),(46,240),(79,165),(92,224),(192,140),(236,141),(129,124),(156,87),(171,8),(33,220),(147,62),(181,66),(152,152),(91,64),(28,160),(235,238),(241,183),(239,163),(63,40),(39,56),(190,239),(169,8),(147,96),(221,38),(115,240),(196,192),(65,113),(159,96),(215,182),(131,0),(220,225),(145,56),(240,144),(106,96),(157,211),(63,100),(117,167),(118,134),(226,0),(220,201),(9,87),(32,230),(239,177),(229,165),(67,219),(123,40),(136,131),(243,157),(41,25),(193,176),(229,107),(124,20),(122,119),(157,3),(45,27),(228,229),(68,37),(33,174),(98,191),(57,35),(213,103),(94,218),(13,3),(119,49),(157,94),(78,217),(135,152),(40,175),(114,230),(111,133),(146,165),(138,125),(32,125),(225,37),(190,237),(207,132),(126,216),(32,114),(146,218),(249,234),(128,54),(73,12),(142,209),(209,103),(213,221),(235,164),(58,175),
13:(104,147),(240,71),(201,226),(136,220),(93,232),(29,132),(205,144),(36,30),(213,107),(148,127),(135,131),(191,120),(243,243),(113,110),(46,239),(80,165),(92,223),(192,139),(236,142),(130,124),(156,88),(172,8),(34,220),(147,61),(182,66),(153,152),(92,64),(29,160),(236,238),(240,183),(238,163),(64,40),(39,55),(191,239),(169,8),(146,96),(221,39),(114,240),(195,192),(66,113),(158,96),(214,182),(130,0),(221,225),(144,56),(241,144),(106,95),(156,211),(64,100),(117,168),(117,134),(225,0),(219,201),(10,87),(32,229),(238,177),(228,165),(66,219),(123,41),(136,130),(243,158),(42,25),(192,176),(228,107),(123,20),(121,119),(157,4),(46,27),(228,228),(68,38),(34,174),(99,191),(57,36),(212,103),(94,218),(14,3),(120,49),(156,94),(79,217),(135,151),(39,175),(115,230),(111,134),(146,166),(138,126),(31,125),(224,37),(191,237),(207,133),(127,216),(33,114),(146,217),(249,235),(129,54),(72,12),(141,209),(209,104),(214,221),(234,164),(58,174),
14:(104,148),(240,70),(202,226),(137,220),(94,232),(29,131),(206,144),(37,30),(212,107),(147,127),(135,130),(190,120),(243,244),(113,111),(45,239),(81,165),(92,222),(191,139),(235,142),(131,124),(156,89),(172,7),(34,219),(146,61),(183,66),(154,152),(93,64),(29,159),(236,237),(240,182),(237,163),(65,40),(39,54),(191,239),(170,8),(145,96),(221,40),(113,240),(195,193),(67,113),(159,96),(213,182),(129,0),(222,225),(143,56),(241,143),(105,95),(155,211),(65,100),(117,169),(116,134),(225,1),(219,202),(10,88),(32,228),(237,177),(227,165),(65,219),(122,41),(136,129),(242,158),(43,25),(192,175),(227,107),(122,20),(120,119),(156,4),(46,28),(228,227),(67,38),(35,174),(100,191),(56,36),(211,103),(94,218),(15,3),(121,49),(156,95),(80,217),(135,150),(38,175),(116,230),(111,135),(146,167),(138,127),(30,125),(223,37),(190,237),(206,133),(127,217),(34,114),(146,216),(249,236),(130,54),(71,12),(140,209),(209,105),(215,221),(234,165),(58,173),
15:(104,149),(240,69),(202,225),(138,220),(95,232),(29,130),(206,145),(38,30),(211,107),(146,127),(135,129),(189,120),(243,245),(113,112),(45,238),(82,165),(92,221),(191,138),(235,143),(132,124),(157,89),(173,7),(34,218),(145,61),(184,66),(155,152),(94,64),(29,158),(236,236),(239,182),(236,163),(66,40),(39,53),(191,238),(170,8),(144,96),(221,41),(112,240),(195,194),(68,113),(158,96),(212,182),(128,0),(223,225),(142,56),(241,142),(104,95),(154,211),(66,100),(117,170),(115,134),(225,2),(218,202),(10,89),(32,227),(236,177),(226,165),(64,219),(121,41),(136,128),(242,159),(44,25),(191,175),(226,107),(121,20),(119,119),(156,5),(46,29),(229,227),(66,38),(35,175),(101,191),(55,36),(210,103),(94,218),(16,3),(122,49),(155,95),(80,218),(135,149),(37,175),(117,230),(110,135),(146,168),(138,128),(29,125),(222,37),(190,236),(206,134),(127,218),(35,114),(146,215),(248,236),(131,54),(70,12),(139,209),(209,106),(215,222),(233,165),(58,172),
16:(104,150),(240,68),(203,225),(139,220),(96,232),(29,129),(207,145),(39,30),(210,107),(145,127),(135,128),(188,120),(242,245),(113,113),(45,237),(83,165),(92,220),(190,138),(235,144),(133,124),(157,90),(173,8),(35,218),(145,60),(185,66),(156,152),(95,64),(29,157),(237,236),(239,181),(235,163),(67,40),(39,52),(191,238),(171,8),(143,96),(221,42),(111,240),(194,194),(69,113),(157,96),(211,182),(127,0),(224,225),(141,56),(241,141),(103,95),(153,211),(67,100),(117,171),(114,134),(224,2),(217,202),(11,89),(32,226),(235,177),(225,165),(63,219),(120,41),(136,127),(241,159),(45,25),(191,174),(225,107),(120,20),(118,119),(155,5),(46,30),(230,227),(67,38),(36,175),(102,191),(54,36),(209,103),(94,218),(17,3),(123,49),(154,95),(81,218),(135,148),(38,175),(118,230),(110,136),(146,169),(138,129),(29,126),(222,38),(189,236),(205,134),(127,219),(35,113),(146,214),(248,237),(132,54),(69,12),(138,209),(209,107),(216,222),(232,165),(58,171),
17:(104,151),(240,67),(203,224),(140,220),(96,231),(29,128),(208,145),(40,30),(209,107),(144,127),(135,127),(187,120),(242,246),(113,114),(44,237),(84,165),(92,219),(189,138),(234,144),(134,124),(158,90),(174,8),(35,217),(144,60),(185,67),(157,152),(95,65),(29,156),(237,235),(238,181),(234,163),(68,40),(39,51),(191,237),(171,8),(142,96),(221,43),(111,239),(194,195),(70,113),(156,96),(210,182),(126,0),(225,225),(140,56),(241,140),(102,95),(152,211),(68,100),(118,171),(113,134),(223,2),(217,203),(12,89),(32,225),(234,177),(224,165),(62,219),(119,41),(136,126),(240,159),(46,25),(190,174),(224,107),(119,20),(117,119),(154,5),(46,31),(230,226),(66,38),(37,175),(103,191),(54,37),(208,103),(94,218),(18,3),(124,49),(154,96),(82,218),(135,147),(39,175),(119,230),(110,137),(146,170),(138,130),(28,126),(222,39),(189,235),(204,134),(127,220),(35,112),(146,213),(248,238),(133,54),(68,12),(137,209),(209,108),(217,222),(231,165),(58,170),
18:(104,152),(239,67),(204,224),(141,220),(96,230),(29,127),(209,145),(41,30),(208,107),(143,127),(135,126),(186,120),(241,246),(113,115),(44,236),(85,165),(92,218),(189,137),(234,145),(135,124),(159,90),(174,7),(35,216),(143,60),(186,67),(158,152),(95,66),(29,155),(238,235),(237,181),(234,164),(69,40),(39,50),(192,237),(172,8),(141,96),(221,44),(111,238),(193,195),(71,113),(155,96),(210,183),(125,0),(226,225),(139,56),(241,139),(101,95),(151,211),(69,100),(119,171),(112,134),(222,2),(216,203),(13,89),(33,225),(233,177),(223,165),(61,219),(118,41),(137,126),(239,159),(47,25),(190,173),(223,107),(118,20),(116,119),(154,6),(46,32),(231,226),(67,38),(38,175),(104,191),(53,37),(207,103),(94,218),(19,3),(124,50),(153,96),(82,219),(135,146),(40,175),(120,230),(109,137),(146,171),(138,131),(27,126),(222,40),(190,235),(203,134),(127,221),(35,111),(146,212),(247,238),(134,54),(67,12),(136,209),(209,109),(218,222),(230,165),(58,169),
19:(104,153),(238,67),(204,223),(142,220),(96,229),(29,126),(210,145),(42,30),(207,107),(142,127),(135,125),(185,120),(240,246),(113,116),(43,236),(86,165),(92,217),(188,137),(233,145),(135,123),(160,90),(175,7),(36,216),(142,60),(186,68),(159,152),(95,67),(29,154),(239,235),(236,181),(234,165),(70,40),(39,49),(192,236),(173,8),(140,96),(221,45),(111,237),(192,195),(72,113),(154,96),(210,184),(124,0),(227,225),(138,56),(241,138),(100,95),(150,211),(70,100),(119,172),(111,134),(221,2),(215,203),(14,89),(33,224),(232,177),(222,165),(60,219),(117,41),(136,126),(239,160),(48,25),(189,173),(222,107),(117,20),(115,119),(153,6),(46,33),(232,226),(67,39),(39,175),(105,191),(52,37),(206,103),(94,218),(20,3),(124,51),(152,96),(83,219),(135,145),(41,175),(121,230),(109,138),(146,172),(138,132),(27,127),(222,41),(190,234),(202,134),(127,222),(35,110),(146,211),(247,239),(135,54),(66,12),(135,209),(209,110),(219,222),(229,165),(58,168),
20:(104,154),(238,66),(205,223),(143,220),(96,228),(30,126),(211,145),(43,30),(206,107),(141,127),(135,124),(184,120),(239,246),(113,117),(42,236),(87,165),(92,216),(188,136),(233,146),(135,122),(161,90),(176,7),(36,215),(142,59),(186,69),(160,152),(95,68),(29,153),(240,235),(235,181),(233,165),(71,40),(39,49),(193,236),(174,8),(139,96),(221,46),(111,236),(192,196),(73,113),(153,96),(210,185),(123,0),(228,225),(137,56),(241,137),(99,95),(149,211),(71,100),(119,173),(111,135),(220,2),(215,204),(15,89),(33,223),(231,177),(221,165),(59,219),(116,41),(135,126),(238,160),(49,25),(189,172),(221,107),(116,20),(114,119),(152,6),(46,34),(233,226),(67,40),(40,175),(106,191),(51,37),(206,102),(94,218),(21,3),(124,52),(151,96),(84,219),(135,144),(42,175),(122,230),(109,139),(146,173),(138,133),(28,127),(222,42),(191,234),(201,134),(127,223),(35,109),(146,210),(246,239),(136,54),(65,12),(134,209),(209,111),(220,222),(228,165),(59,168),
21:(104,155),(237,66),(206,223),(144,220),(96,227),(30,125),(211,146),(44,30),(205,107),(140,127),(135,123),(183,120),(238,246),(112,117),(41,236),(88,165),(92,215),(187,136),(232,146),(135,121),(162,90),(176,6),(37,215),(141,59),(187,69),(161,152),(95,69),(29,152),(240,234),(234,181),(232,165),(72,40),(39,49),(193,235),(175,8),(138,96),(221,47),(111,235),(191,196),(74,113),(152,96),(210,186),(122,0),(229,225),(136,56),(241,136),(98,95),(148,211),(72,100),(119,174),(110,135),(220,3),(214,204),(16,89),(34,223),(230,177),(220,165),(58,219),(115,41),(135,125),(238,161),(50,25),(188,172),(220,107),(115,20),(113,119),(151,6),(46,35),(234,226),(67,41),(41,175),(107,191),(50,37),(206,101),(94,218),(22,3),(124,53),(150,96),(85,219),(135,143),(43,175),(123,230),(108,139),(146,174),(138,134),(29,127),(222,43),(191,233),(200,134),(127,224),(35,108),(146,209),(246,240),(137,54),(64,12),(133,209),(209,112),(221,222),(227,165),(60,168),
22:(104,156),(236,66),(207,223),(145,220),(96,226),(31,125),(211,147),(45,30),(204,107),(139,127),(135,122),(182,120),(237,246),(113,117),(40,236),(89,165),(92,214),(187,135),(232,147),(135,120),(163,90),(175,6),(38,215),(140,59),(187,70),(162,152),(95,70),(29,151),(240,233),(233,181),(231,165),(73,40),(39,49),(194,235),(176,8),(137,96),(221,48),(111,234),(190,196),(75,113),(151,96),(210,187),(121,0),(230,225),(135,56),(241,135),(97,95),(147,211),(73,100),(119,175),(110,136),(219,3),(214,205),(17,89),(34,222),(229,177),(219,165),(57,219),(114,41),(135,124),(237,161),(50,26),(187,172),(219,107),(114,20),(112,119),(151,7),(46,36),(234,225),(67,42),(42,175),(108,191),(49,37),(206,100),(94,218),(23,3),(124,54),(149,96),(86,219),(135,142),(43,174),(124,230),(108,140),(146,175),(138,135),(29,128),(222,44),(192,233),(199,134),(127,225),(35,107),(146,208),(246,241),(138,54),(63,12),(132,209),(209,113),(222,222),(226,165),(60,167),
23:(104,157),(235,66),(208,223),(146,220),(96,225),(32,125),(211,148),(46,30),(203,107),(138,127),(135,121),(181,120),(236,246),(113,118),(39,236),(90,165),(92,213),(186,135),(232,148),(135,119),(164,90),(174,6),(39,215),(139,59),(188,70),(163,152),(95,71),(29,150),(240,232),(232,181),(230,165),(74,40),(39,49),(195,235),(177,8),(136,96),(221,49),(111,233),(190,197),(76,113),(150,96),(210,188),(120,0),(231,225),(134,56),(242,135),(96,95),(146,211),(74,100),(119,176),(110,137),(218,3),(213,205),(18,89),(34,221),(228,177),(218,165),(56,219),(113,41),(135,123),(237,162),(50,27),(187,171),(218,107),(113,20),(111,119),(150,7),(46,37),(234,224),(67,43),(43,175),(109,191),(48,37),(206,99),(94,218),(24,3),(124,55),(148,96),(87,219),(135,141),(42,174),(125,230),(108,141),(146,176),(138,136),(29,129),(222,44),(193,233),(198,134),(127,226),(35,106),(146,207),(245,241),(139,54),(62,12),(131,209),(210,113),(223,222),(225,165),(61,167),
