92:(18,1),(11,21),(27,29),(35,59),(23,26),(55,46),(27,54),(50,55),(20,25),(49,21),(60,22),(8,32),(35,42),(50,35),(24,60),(0,32),(31,34),(46,25),(29,28),(27,19),(40,46),(37,37),(30,56),(12,25),(23,55),(46,11),(1,60),(23,24),(23,50),(60,36),(46,44),(18,29),(56,42),(26,37),(32,23),(38,13),(47,42),(32,50),(22,40),(1,22),(52,39),(44,59),(24,41),(13,21),(47,46),(61,23),(13,36),(50,53),(43,37),(4,15),(39,10),(35,32),(49,16),(21,27),(45,23),(47,59),(37,27),(33,14),(6,60),(54,41),(27,20),(43,32),(2,37),(29,32),(34,25),(57,38),(60,26),(50,5),(35,44),(52,32),(32,48),(26,31),(55,23),(49,53),(35,61),(59,53),(36,20),(18,4),(39,59),(25,21),(34,27),(51,0),(37,57),(29,37),(25,35),(25,20),(27,43),(61,5),(5,36),(15,11),(31,17),(2,55),(10,2),(40,56),(33,36),(47,16),(36,47),(58,20),(31,26),(1,56),(3,40),(28,41),(61,24),(43,57),(30,18),(7,4),(56,32),(34,21),(12,23),(56,25),(27,40),(32,12),(21,48),(6,0),(28,49),(7,50),(34,34),(40,9),(45,19),(28,22),(46,31),(46,30),(50,2),(57,36),(33,46),(17,29),(1,0),(8,49),(42,14),(3,41),(45,7),(52,37),(19,45),(49,46),(37,49),(28,33),(43,50),(17,53),(17,20),(42,58),(20,18),(18,55),(24,32),(42,15),(28,51),(36,29),(54,30),(31,37),(38,53),(33,29),(48,59),(44,12),(15,6),(58,60),(31,46),(9,53),(59,38),(47,23),(46,17),(8,50),(27,24),(55,50),(7,52),(34,30),(48,16),(12,11),(30,31),(16,4),(57,34),(37,9),(60,47),(53,48),(12,27),(32,28),(51,18),(54,48),(2,17),(28,40),(25,52),(46,61),(5,17),(16,22),(60,17),(42,55),(4,44),(54,42),(30,21),(28,62),(7,14),(25,51),(25,39),(40,52),(60,39),(5,48),(50,23),(20,11),(51,47),(8,0),(18,20),(55,39),
93:(17,1),(10,21),(27,29),(36,59),(23,27),(55,46),(28,54),(50,55),(20,25),(50,21),(60,22),(8,32),(34,42),(51,35),(24,60),(0,31),(31,35),(45,25),(29,28),(27,20),(40,46),(37,37),(29,56),(13,25),(23,55),(46,11),(0,60),(22,24),(23,51),(60,35),(46,44),(18,30),(56,43),(26,37),(32,22),(39,13),(48,42),(32,50),(22,40),(1,23),(52,39),(44,59),(23,41),(13,21),(46,46),(61,22),(13,36),(51,53),(43,36),(5,15),(39,10),(35,31),(49,15),(21,28),(45,22),(47,59),(37,27),(34,14),(6,60),(54,41),(28,20),(43,32),(2,38),(29,32),(33,25),(56,38),(60,26),(50,5),(35,44),(52,33),(33,48),(25,31),(55,23),(50,53),(34,61),(59,53),(36,20),(18,3),(39,59),(26,21),(33,27),(51,0),(37,57),(29,37),(26,35),(26,20),(27,43),(61,5),(5,36),(15,11),(30,17),(2,54),(10,2),(40,55),(34,36),(47,16),(36,47),(59,20),(31,25),(1,56),(3,40),(29,41),(61,24),(42,57),(29,18),(7,4),(56,31),(34,21),(11,23),(56,25),(27,41),(32,12),(21,48),(6,0),(29,49),(7,51),(35,34),(39,9),(46,19),(28,22),(46,31),(45,30),(50,2),(57,36),(33,46),(18,29),(1,0),(8,49),(43,14),(4,41),(45,7),(51,37),(18,45),(48,46),(37,49),(28,33),(43,49),(18,53),(16,20),(42,58),(20,19),(18,55),(24,33),(42,16),(28,51),(35,29),(54,30),(31,37),(38,53),(34,29),(48,59),(44,12),(15,7),(58,60),(30,46),(9,53),(59,38),(47,23),(46,17),(9,50),(27,24),(56,50),(6,52),(33,30),(48,16),(12,12),(31,31),(16,3),(56,34),(37,10),(60,46),(53,48),(12,27),(31,28),(52,18),(54,48),(3,17),(29,40),(26,52),(46,61),(5,17),(17,22),(60,17),(43,55),(4,44),(54,42),(30,21),(27,62),(8,14),(25,51),(24,39),(41,52),(59,39),(5,48),(50,23),(19,11),(50,47),(8,0),(18,19),(55,39),
94:(18,1),(11,21),(27,29),(36,58),(22,27),(55,46),(28,53),(50,55),(20,25),(51,21),(60,23),(8,32),(33,42),(50,35),(24,60),(0,30),(31,35),(46,25),(29,27),(27,21),(40,46),(37,37),(29,55),(14,25),(23,55),(46,11),(0,59),(22,25),(22,51),(59,35),(46,44),(18,31),(56,44),(26,37),(32,21),(38,13),(48,41),(31,50),(22,40),(1,24),(52,39),(44,59),(24,41),(13,21),(46,47),(61,23),(13,36),(52,53),(43,35),(5,15),(39,10),(35,30),(49,15),(22,28),(45,21),(47,59),(37,27),(35,14),(6,60),(54,41),(28,20),(43,32),(1,38),(29,32),(33,25),(56,38),(60,26),(50,5),(34,44),(52,33),(34,48),(25,32),(55,23),(51,53),(33,61),(59,53),(37,20),(18,3),(39,59),(26,22),(34,27),(51,0),(38,57),(29,37),(26,35),(27,20),(27,43),(61,5),(5,36),(15,11),(29,17),(1,54),(10,2),(40,55),(34,36),(47,16),(37,47),(59,21),(31,25),(1,55),(3,40),(30,41),(61,24),(43,57),(28,18),(7,4),(56,30),(34,21),(11,24),(56,25),(27,41),(32,12),(21,49),(6,0),(29,48),(8,51),(36,34),(38,9),(46,19),(28,22),(46,31),(45,31),(50,2),(57,37),(33,46),(19,29),(1,0),(8,49),(43,13),(4,42),(45,7),(50,37),(17,45),(48,45),(38,49),(29,33),(43,49),(19,53),(16,19),(42,58),(20,20),(18,55),(24,34),(42,17),(28,51),(36,29),(54,30),(31,37),(38,53),(34,29),(48,59),(44,12),(15,8),(58,60),(31,46),(9,53),(59,38),(47,23),(45,17),(9,51),(27,24),(56,51),(7,52),(33,30),(48,16),(12,13),(31,32),(16,3),(56,33),(37,11),(60,45),(53,48),(12,27),(31,29),(53,18),(54,48),(3,16),(29,41),(25,52),(46,61),(5,17),(17,21),(60,17),(42,55),(4,44),(54,42),(30,21),(26,62),(8,13),(24,51),(23,39),(41,51),(60,39),(5,48),(50,23),(18,11),(49,47),(8,0),(18,18),(55,39),
95:(18,0),(11,22),(27,30),(36,57),(23,27),(54,46),(27,53),(50,55),(20,26),(52,21),(60,24),(8,32),(33,41),(50,35),(24,60),(0,29),(31,35),(45,25),(30,27),(26,21),(40,46),(37,37),(29,55),(14,24),(23,55),(46,11),(0,58),(23,25),(22,51),(58,35),(46,43),(18,32),(56,44),(26,37),(32,20),(38,12),(47,41),(30,50),(22,40),(1,25),(52,39),(44,59),(25,41),(13,22),(46,48),(62,23),(13,36),(53,53),(43,34),(6,15),(39,10),(35,31),(49,15),(21,28),(46,21),(47,59),(37,27),(34,14),(6,60),(54,41),(28,20),(43,32),(2,38),(29,32),(33,25),(56,38),(60,26),(50,5),(33,44),(52,33),(34,48),(26,32),(55,23),(51,52),(32,61),(59,53),(37,19),(18,3),(39,59),(26,23),(35,27),(51,0),(39,57),(29,37),(26,35),(27,21),(27,43),(61,5),(5,36),(15,11),(29,18),(2,54),(10,2),(40,55),(34,36),(47,16),(37,46),(59,22),(31,25),(1,55),(3,41),(31,41),(61,24),(42,57),(27,18),(7,4),(56,29),(34,21),(11,24),(56,25),(28,41),(32,12),(21,49),(6,0),(30,48),(8,51),(36,33),(37,9),(46,20),(28,22),(46,30),(45,32),(50,2),(57,38),(33,46),(19,29),(1,0),(8,50),(43,12),(3,42),(45,7),(49,37),(16,45),(47,45),(37,49),(29,33),(42,49),(20,53),(16,18),(42,58),(20,21),(18,55),(24,34),(42,18),(28,51),(37,29),(54,30),(31,37),(39,53),(34,29),(48,59),(44,12),(15,9),(58,60),(30,46),(9,53),(59,38),(47,23),(45,17),(9,50),(27,25),(55,51),(6,52),(33,30),(48,16),(12,14),(32,32),(16,3),(56,32),(36,11),(60,44),(53,48),(12,27),(31,29),(54,18),(54,49),(3,15),(29,42),(25,51),(46,61),(5,17),(17,20),(60,17),(43,55),(4,44),(54,42),(30,21),(25,62),(8,13),(24,50),(23,39),(40,51),(59,39),(5,48),(50,23),(17,11),(48,47),(8,0),(18,17),(55,39),
96:(17,0),(11,22),(28,30),(37,57),(23,28),(54,47),(28,53),(50,55),(20,26),(52,20),(60,25),(8,32),(33,40),(50,35),(24,60),(0,28),(31,35),(46,25),(31,27),(26,22),(40,46),(37,37),(29,55),(15,24),(23,55),(46,11),(0,57),(22,25),(23,51),(57,35),(46,43),(18,33),(56,44),(26,37),(32,20),(39,12),(48,41),(30,50),(22,40),(1,26),(52,39),(44,59),(25,42),(13,22),(46,49),(61,23),(13,36),(54,53),(43,33),(7,15),(39,10),(35,30),(49,15),(21,29),(47,21),(47,59),(37,27),(35,14),(6,60),(54,41),(28,20),(43,32),(2,39),(29,32),(33,25),(56,38),(60,26),(50,5),(34,44),(52,33),(35,48),(26,31),(55,23),(51,51),(31,61),(59,53),(37,19),(18,3),(39,59),(25,23),(35,27),(51,0),(40,57),(29,37),(26,35),(26,21),(27,43),(61,5),(5,36),(15,11),(29,19),(2,53),(10,2),(40,55),(34,35),(47,16),(37,46),(59,23),(31,25),(1,55),(3,41),(31,40),(61,24),(43,57),(26,18),(7,4),(55,29),(35,21),(10,24),(56,25),(27,41),(32,12),(21,49),(6,0),(31,48),(8,51),(36,33),(36,9),(46,20),(28,22),(46,29),(46,32),(50,2),(57,38),(33,46),(19,29),(1,0),(7,50),(43,11),(4,42),(45,7),(48,37),(15,45),(48,45),(37,48),(29,33),(42,50),(20,52),(16,18),(42,58),(20,22),(18,55),(24,34),(42,19),(28,50),(37,30),(54,31),(31,37),(40,53),(34,29),(48,59),(44,12),(15,9),(58,60),(31,46),(9,53),(59,37),(47,23),(45,18),(9,49),(28,25),(56,51),(6,53),(33,30),(48,16),(12,15),(33,32),(16,2),(56,31),(36,12),(60,43),(53,48),(12,26),(31,29),(55,18),(54,49),(3,14),(29,42),(25,50),(46,61),(5,17),(17,19),(60,17),(42,55),(3,44),(54,42),(30,22),(24,62),(8,13),(24,50),(23,39),(39,51),(60,39),(5,48),(50,23),(17,10),(48,47),(8,0),(18,17),(56,39),
97:(16,0),(11,22),(29,30),(38,57),(22,28),(55,47),(28,52),(50,55),(20,26),(52,20),(60,25),(8,32),(33,39),(50,35),(24,60),(0,27),(31,35),(45,25),(31,27),(26,23),(40,46),(37,37),(29,55),(15,25),(23,55),(46,11),(0,56),(22,26),(23,52),(56,35),(46,43),(18,34),(56,45),(26,37),(32,20),(38,12),(48,42),(30,50),(22,41),(1,27),(52,39),(44,60),(25,42),(13,22),(47,49),(60,23),(13,36),(55,53),(43,33),(7,15),(38,10),(35,31),(49,15),(22,29),(47,20),(46,59),(37,27),(35,13),(6,60),(54,41),(28,20),(44,32),(1,39),(29,32),(33,25),(56,38),(61,26),(50,5),(34,43),(52,33),(35,49),(26,31),(55,23),(51,50),(30,61),(59,53),(37,19),(18,3),(38,59),(25,24),(35,28),(51,0),(40,58),(29,37),(27,35),(27,21),(27,43),(61,5),(5,36),(15,11),(28,19),(1,53),(10,2),(39,55),(33,35),(47,17),(37,46),(58,23),(31,25),(1,54),(3,41),(31,40),(61,24),(42,57),(25,18),(7,4),(55,28),(35,22),(9,24),(56,25),(26,41),(32,12),(21,49),(6,0),(31,48),(8,52),(36,32),(36,9),(45,20),(28,22),(46,28),(47,32),(50,2),(57,38),(33,46),(19,29),(1,0),(8,50),(43,10),(4,43),(45,7),(48,38),(15,44),(49,45),(37,48),(29,33),(42,51),(19,52),(16,18),(42,58),(20,23),(18,54),(24,34),(42,20),(28,49),(37,30),(54,32),(32,37),(41,53),(34,29),(48,59),(44,12),(15,9),(58,60),(31,45),(9,53),(59,36),(47,23),(46,18),(9,48),(29,25),(56,52),(7,53),(33,30),(48,16),(12,16),(34,32),(16,2),(56,30),(36,11),(60,42),(53,48),(12,25),(32,29),(56,18),(54,49),(3,13),(29,42),(25,49),(47,61),(5,17),(17,19),(60,17),(41,55),(3,44),(54,42),(31,22),(23,62),(9,13),(24,50),(23,40),(40,51),(60,40),(5,48),(50,22),(18,10),(48,47),(8,0),(19,17),(56,40),
98:(15,0),(11,22),(30,30),(39,57),(23,28),(54,47),(28,51),(50,55),(20,27),(52,20),(60,25),(8,32),(34,39),(50,36),(24,60),(0,26),(31,35),(46,25),(31,27),(25,23),(40,46),(37,37),(29,55),(14,25),(23,55),(46,11),(0,55),(23,26),(22,52),(55,35),(46,43),(18,35),(56,45),(25,37),(33,20),(38,13),(48,43),(30,50),(22,42),(1,28),(52,39),(43,60),(25,42),(13,23),(48,49),(60,22),(13,36),(55,53),(43,33),(7,15),(38,10),(35,30),(49,15),(21,29),(47,19),(46,59),(37,27),(36,13),(6,60),(54,41),(28,20),(44,31),(2,39),(29,32),(33,26),(56,38),(61,27),(50,5),(34,43),(52,33),(36,49),(26,31),(55,23),(51,49),(29,61),(59,53),(37,19),(18,3),(38,60),(25,24),(35,28),(51,0),(40,59),(29,37),(27,35),(26,21),(27,42),(61,5),(5,36),(15,11),(29,19),(2,53),(10,2),(38,55),(33,36),(47,17),(36,46),(58,23),(31,25),(1,54),(3,42),(31,40),(61,24),(41,57),(24,18),(7,4),(55,27),(35,22),(9,25),(56,25),(25,41),(32,12),(21,50),(6,0),(31,48),(8,52),(35,32),(36,9),(44,20),(27,22),(46,27),(47,33),(50,2),(58,38),(33,47),(19,29),(1,0),(8,51),(43,10),(4,43),(45,7),(48,38),(15,43),(50,45),(37,48),(29,33),(42,51),(20,52),(16,18),(42,58),(20,24),(18,54),(24,34),(42,21),(28,48),(37,30),(54,33),(31,37),(42,53),(34,30),(48,59),(44,12),(15,9),(58,60),(32,45),(9,53),(59,35),(47,23),(45,18),(8,48),(29,25),(57,52),(6,53),(32,30),(48,16),(12,16),(33,32),(16,2),(56,29),(35,11),(59,42),(53,48),(11,25),(33,29),(57,18),(54,50),(3,12),(29,42),(25,49),(48,61),(5,17),(17,19),(60,17),(42,55),(2,44),(54,42),(32,22),(22,62),(9,12),(23,50),(23,40),(40,52),(60,40),(5,48),(50,21),(18,9),(48,47),(8,0),(19,18),(56,41),
99:(15,0),(11,23),(30,30),(39,57),(23,29),(54,48),(28,50),(50,55),(20,27),(53,20),(60,26),(8,32),(34,38),(51,36),(24,60),(0,25),(31,35),(47,25),(31,28),(26,23),(40,46),(37,37),(29,55),(15,25),(23,55),(46,11),(0,54),(22,26),(23,52),(56,35),(46,43),(18,35),(56,45),(25,37),(34,20),(38,14),(48,43),(30,50),(23,42),(1,29),(52,39),(42,60),(25,42),(14,23),(49,49),(59,22),(13,36),(55,53),(43,32),(7,14),(38,10),(35,31),(49,15),(21,30),(48,19),(46,59),(37,27),(36,13),(6,60),(54,41),(28,20),(43,31),(2,40),(28,32),(34,26),(56,38),(60,27),(50,5),(34,43),(52,34),(36,50),(26,31),(55,23),(51,48),(29,60),(59,53),(37,19),(18,2),(37,60),(25,24),(35,28),(51,0),(40,59),(29,37),(27,35),(27,21),(27,41),(61,5),(5,36),(16,11),(28,19),(2,52),(10,2),(37,55),(34,36),(47,17),(35,46),(59,23),(31,25),(1,54),(2,42),(31,40),(61,24),(42,57),(23,18),(7,4),(55,27),(35,22),(10,25),(57,25),(26,41),(32,12),(21,50),(6,0),(31,48),(8,52),(35,33),(36,9),(44,20),(27,23),(46,27),(47,33),(50,2),(58,39),(33,48),(19,29),(1,0),(7,51),(43,10),(3,43),(45,7),(49,38),(15,42),(50,46),(37,48),(29,33),(42,51),(20,53),(16,18),(42,58),(20,25),(18,54),(24,34),(42,22),(28,47),(37,30),(54,33),(31,37),(43,53),(34,29),(48,59),(44,12),(15,9),(58,60),(33,45),(9,53),(59,34),(48,23),(45,19),(7,48),(29,25),(57,51),(6,54),(32,30),(48,16),(12,16),(33,32),(16,2),(55,29),(35,11),(60,42),(53,48),(12,25),(33,29),(58,18),(54,51),(3,11),(29,42),(24,49),(49,61),(5,17),(17,19),(60,17),(41,55),(1,44),(54,42),(32,22),(21,62),(9,12),(23,51),(23,40),(39,52),(60,40),(5,48),(50,21),(18,9),(48,47),(8,0),(19,19),(56,42),
100:(15,0),(12,23),(30,30),(39,57),(22,29),(55,48),(28,49),(50,55),(20,27),(53,19),(60,26),(8,32),(35,38),(50,36),(24,60),(0,24),(32,35),(48,25),(31,28),(25,23),(40,46),(37,37),(29,55),(16,25),(23,55),(46,11),(0,53),(22,27),(23,53),(56,36),(46,43),(18,35),(56,46),(25,37),(34,19),(39,14),(48,44),(30,50),(23,43),(1,30),(52,39),(43,60),(25,42),(14,23),(48,49),(60,22),(13,36),(56,53),(43,32),(6,14),(38,10),(35,30),(49,15),(22,30),(48,18),(46,59),(37,27),(36,13),(6,60),(54,41),(28,20),(44,31),(1,40),(29,32),(34,26),(57,38),(61,27),(50,5),(34,43),(52,34),(36,50),(26,31),(55,23),(50,48),(29,59),(59,53),(37,19),(18,1),(37,61),(25,24),(36,28),(51,0),(40,59),(29,37),(27,35),(27,22),(27,41),(61,5),(5,36),(17,11),(29,19),(1,52),(10,2),(37,56),(34,36),(47,18),(35,45),(59,24),(31,25),(1,53),(3,42),(32,40),(61,24),(41,57),(22,18),(7,4),(55,27),(35,22),(10,24),(57,24),(25,41),(32,12),(21,50),(6,0),(31,47),(8,53),(36,33),(36,9),(45,20),(27,23),(46,27),(47,33),(50,2),(58,38),(34,48),(19,29),(1,0),(8,51),(43,10),(2,43),(45,7),(48,38),(15,41),(50,46),(37,48),(28,33),(42,51),(20,54),(16,18),(42,58),(20,26),(18,54),(24,34),(42,23),(28,46),(38,30),(54,33),(31,37),(44,53),(35,29),(48,59),(44,12),(15,9),(58,60),(33,45),(9,53),(59,33),(49,23),(46,19),(7,48),(29,26),(56,51),(7,54),(32,30),(48,16),(12,16),(33,32),(16,2),(56,29),(35,11),(60,42),(53,48),(12,25),(33,29),(58,19),(54,52),(3,10),(29,43),(23,49),(50,61),(5,16),(17,19),(60,17),(42,55),(0,44),(54,42),(32,22),(21,61),(8,12),(24,51),(23,40),(39,53),(60,40),(5,49),(50,21),(18,9),(47,47),(8,0),(19,20),(56,43),
101:(15,0),(12,23),(30,30),(39,57),(23,29),(54,48),(28,48),(50,55),(20,28),(53,19),(60,26),(8,32),(36,38),(50,36),(24,60),(0,23),(31,35),(48,25),(31,28),(26,23),(40,46),(37,37),(29,55),(16,26),(23,55),(46,11),(0,52),(23,27),(22,53),(55,36),(46,42),(18,35),(56,46),(25,38),(34,19),(39,15),(47,44),(30,50),(23,44),(1,31),(52,39),(42,60),(24,42),(14,23),(47,49),(60,23),(13,36),(57,53),(43,32),(5,14),(38,10),(35,30),(49,15),(21,30),(48,17),(46,59),(37,27),(36,13),(6,60),(54,41),(28,20),(44,30),(2,40),(29,33),(34,26),(57,39),(61,28),(50,5),(34,43),(52,34),(36,50),(26,31),(55,23),(51,48),(29,58),(59,53),(37,19),(18,1),(37,61),(25,24),(36,28),(51,0),(39,59),(29,37),(27,35),(26,22),(28,41),(61,5),(5,36),(17,12),(28,19),(2,52),(10,2),(37,57),(34,36),(47,18),(36,45),(59,24),(31,25),(1,53),(3,42),(32,39),(61,24),(42,57),(21,18),(7,4),(55,26),(35,22),(9,24),(57,25),(24,41),(32,12),(21,51),(6,0),(31,47),(8,53),(36,34),(36,9),(45,21),(27,23),(46,27),(47,33),(50,2),(59,38),(34,49),(19,29),(1,0),(8,52),(43,10),(1,43),(45,7),(48,39),(15,40),(49,46),(37,48),(27,33),(41,51),(20,55),(16,18),(42,58),(20,27),(18,54),(24,34),(42,24),(28,45),(38,31),(54,34),(31,37),(45,53),(34,29),(48,59),(44,12),(15,9),(58,60),(33,45),(10,53),(59,32),(50,23),(46,19),(7,48),(29,26),(55,51),(8,54),(32,30),(48,16),(12,16),(33,32),(17,2),(56,28),(35,11),(60,42),(53,48),(12,25),(33,29),(58,20),(54,53),(3,9),(28,43),(22,49),(50,60),(4,16),(17,18),(60,17),(41,55),(0,43),(54,42),(32,21),(21,60),(7,12),(24,51),(23,39),(40,53),(60,40),(4,49),(51,21),(18,9),(46,47),(8,0),(18,20),(56,44),
102:(15,0),(12,23),(30,30),(39,57),(23,30),(54,49),(28,48),(50,55),(20,28),(53,19),(60,27),(8,32),(36,39),(50,37),(24,60),(0,22),(32,35),(48,25),(31,28),(27,23),(40,46),(37,37),(29,55),(16,26),(24,55),(46,11),(0,51),(22,27),(23,53),(56,36),(46,41),(18,35),(56,46),(25,39),(34,19),(39,15),(47,45),(30,50),(23,45),(1,32),(52,39),(41,60),(23,42),(14,24),(46,49),(60,23),(13,36),(58,53),(43,31),(4,14),(38,10),(35,30),(50,15),(20,30),(48,17),(46,59),(37,27),(37,13),(6,60),(54,41),(28,20),(43,30),(1,40),(29,34),(34,26),(57,40),(60,28),(50,5),(33,43),(52,34),(36,50),(26,31),(55,23),(51,47),(29,58),(59,53),(37,19),(18,1),(37,61),(25,24),(36,29),(51,0),(39,60),(29,37),(26,35),(27,22),(27,41),(61,5),(5,36),(16,12),(29,19),(2,51),(10,2),(37,58),(34,36),(47,18),(35,45),(59,24),(31,25),(1,53),(3,42),(31,39),(61,24),(41,57),(20,18),(7,4),(54,26),(35,22),(10,24),(57,25),(25,41),(32,12),(21,51),(6,0),(32,47),(8,53),(36,34),(36,9),(46,21),(27,24),(46,27),(47,33),(50,2),(60,38),(34,49),(19,29),(1,0),(7,52),(43,10),(1,44),(45,7),(48,39),(15,39),(49,45),(36,48),(26,33),(42,51),(19,55),(16,18),(42,58),(19,27),(18,53),(24,34),(42,25),(28,44),(38,31),(54,34),(31,37),(46,53),(34,30),(48,59),(44,12),(15,10),(58,60),(32,45),(10,52),(59,31),(50,23),(46,19),(7,48),(29,26),(54,51),(9,54),(32,30),(49,16),(12,16),(34,32),(17,3),(56,28),(35,11),(60,42),(53,48),(12,25),(33,29),(58,21),(54,54),(3,8),(29,43),(21,49),(50,59),(3,16),(17,17),(60,17),(42,55),(1,43),(54,42),(32,21),(21,59),(7,13),(24,51),(23,38),(40,53),(60,40),(4,50),(52,21),(17,9),(45,47),(8,0),(18,19),(56,45),
103:(15,1),(12,23),(30,30),(39,56),(23,31),(55,49),(28,48),(50,55),(20,28),(54,19),(60,27),(8,32),(36,39),(51,37),(24,60),(0,21),(33,35),(48,25),(31,28),(27,24),(40,46),(37,37),(29,55),(16,26),(25,55),(46,11),(0,50),(22,28),(23,53),(56,37),(46,40),(18,35),(56,47),(26,39),(33,19),(39,15),(47,46),(30,49),(23,46),(1,33),(52,39),(42,60),(22,42),(15,24),(47,49),(60,23),(13,36),(58,53),(43,31),(4,15),(38,10),(35,29),(50,14),(19,30),(48,17),(46,59),(37,27),(37,14),(6,60),(54,41),(28,20),(44,30),(2,40),(29,34),(34,27),(57,41),(61,28),(50,5),(33,42),(52,35),(35,50),(26,31),(55,23),(51,46),(29,58),(60,53),(36,19),(18,2),(36,61),(25,24),(36,29),(51,0),(38,60),(29,37),(25,35),(27,23),(26,41),(61,5),(5,36),(17,12),(28,19),(1,51),(10,2),(36,58),(34,37),(47,18),(35,44),(59,24),(31,25),(1,52),(3,43),(32,39),(61,24),(42,57),(20,18),(7,4),(54,27),(34,22),(9,24),(57,25),(25,40),(32,12),(21,51),(6,0),(31,47),(8,53),(36,34),(36,9),(46,21),(28,24),(46,27),(47,33),(50,2),(61,38),(33,49),(19,29),(1,0),(8,52),(43,10),(2,44),(45,7),(49,39),(15,38),(49,44),(35,48),(25,33),(42,52),(18,55),(16,18),(41,58),(20,27),(18,52),(24,34),(42,26),(28,44),(38,31),(54,34),(31,37),(47,53),(34,29),(48,59),(44,12),(15,10),(58,60),(33,45),(10,52),(59,30),(50,23),(45,19),(6,48),(29,26),(54,51),(9,53),(32,30),(49,15),(12,16),(34,33),(16,3),(56,28),(35,11),(60,42),(53,48),(12,25),(33,29),(58,22),(54,55),(3,7),(30,43),(20,49),(50,58),(2,16),(17,16),(60,17),(41,55),(2,43),(54,42),(31,21),(21,58),(7,14),(24,51),(23,37),(40,53),(60,40),(5,50),(52,21),(18,9),(45,47),(8,0),(17,19),(56,46),
104:(15,1),(12,23),(30,30),(39,56),(23,32),(56,49),(28,47),(50,55),(20,28),(54,18),(60,27),(8,32),(36,39),(50,37),(24,60),(0,20),(32,35),(48,25),(31,28),(27,25),(40,46),(37,37),(29,55),(17,26),(25,56),(46,11),(0,49),(22,29),(23,53),(55,37),(46,39),(18,35),(57,47),(27,39),(32,19),(39,15),(47,47),(30,49),(23,47),(1,34),(52,39),(42,61),(21,42),(15,24),(47,50),(60,23),(13,36),(58,53),(43,31),(4,15),(38,10),(35,29),(50,14),(18,30),(48,16),(46,59),(37,27),(37,14),(6,60),(54,41),(28,20),(44,29),(2,41),(29,34),(34,27),(57,42),(61,27),(50,5),(32,42),(52,35),(35,49),(26,31),(55,23),(51,45),(29,58),(60,54),(36,20),(17,2),(35,61),(25,24),(36,29),(51,0),(37,60),(28,37),(25,36),(28,23),(26,41),(61,5),(5,36),(17,11),(29,19),(0,51),(10,2),(35,58),(34,38),(47,18),(36,44),(59,24),(32,25),(1,52),(3,43),(32,40),(61,24),(42,57),(20,18),(7,4),(54,27),(34,23),(10,24),(56,25),(25,39),(32,12),(21,51),(6,0),(31,46),(8,53),(36,34),(36,9),(47,21),(29,24),(46,27),(47,33),(50,2),(61,38),(33,50),(19,29),(1,0),(7,52),(43,10),(1,44),(45,7),(48,39),(15,37),(48,44),(35,47),(25,33),(42,53),(17,55),(16,18),(40,58),(19,27),(18,51),(23,34),(42,27),(28,44),(38,31),(54,35),(31,37),(48,53),(34,30),(48,59),(44,12),(15,10),(58,60),(33,45),(10,51),(59,29),(50,23),(45,19),(5,48),(29,26),(54,51),(9,53),(32,31),(49,14),(12,16),(34,33),(17,3),(56,28),(35,12),(60,42),(53,48),(12,25),(33,29),(58,23),(54,56),(3,6),(30,44),(19,49),(50,57),(1,16),(17,15),(60,17),(41,55),(1,43),(54,42),(30,21),(21,57),(7,14),(24,51),(23,36),(40,53),(59,40),(4,50),(52,21),(19,9),(45,47),(8,0),(17,20),(56,47),
