56:(141,35),(104,170),(150,185),(139,204),(123,179),(162,101),(164,127),(73,164),(164,222),(76,81),(219,202),(75,160),(140,68),(140,60),(178,190),(102,198),(103,205),(132,57),(169,79),(194,125),(22,79),(89,159),(141,200),(67,104),(75,156),(234,235),(40,81),(90,82),(154,155),(95,27),(130,150),(146,63),(185,19),(76,147),(176,30),(89,72),(106,53),(157,29),(175,9),(168,183),(143,85),(56,168),(166,124),(87,131),(130,3),(170,165),(138,12),(147,56),(160,97),(113,230),(188,63),(53,160),(199,83),(125,210),(44,151),(39,219),(59,195),(80,95),(154,224),(167,234),(28,122),(15,96),(121,171),(234,25),(39,216),(156,227),(236,153),(141,104),(180,231),(95,120),(154,23),(127,77),(17,1),(117,99),(148,241),(99,121),(153,177),(127,198),(151,238),(23,139),(159,183),(146,83),(79,82),(111,247),(84,142),(109,125),(165,53),(143,47),(155,236),(46,187),(11,163),(119,220),(129,80),(167,247),(184,231),(204,37),(254,124),(71,64),(230,44),(106,201),(116,17),(126,176),(99,156),(167,62),(179,242),(143,65),(185,148),(114,244),(52,78),(146,184),(185,33),(59,37),(65,199),(41,177),(105,92),(165,59),(117,175),(63,140),(202,157),(206,50),(229,34),(119,245),(97,57),(92,23),(56,158),(181,81),(70,104),(243,104),(190,161),(240,167),(113,142),(67,201),(241,101),(177,63),(70,74),(185,134),(129,190),(149,4),(52,82),(177,40),(96,44),(149,97),(76,234),(168,51),(82,245),(48,28),(141,50),(37,57),(81,142),(175,187),(35,212),(88,241),(80,26),(58,89),(167,222),(75,78),(73,123),(135,167),(141,56),(99,205),(75,63),(70,144),(218,153),(126,151),(193,43),(162,123),(177,252),(78,64),(174,203),(65,145),(167,188),(85,52),(140,101),(132,187),(179,129),(65,53),(168,55),(135,55),(65,95),(163,171),(140,146),(215,194),(83,171),(120,148),(71,138),(116,106),(74,191),(178,184),(171,53),(125,99),(252,132),(211,85),(80,50),(119,173),(112,152),(168,250),(33,252),(192,73),(19,104),(173,12),
57:(141,36),(105,170),(150,186),(138,204),(124,179),(162,100),(165,127),(74,164),(163,222),(76,81),(219,202),(75,159),(139,68),(141,60),(177,190),(102,198),(103,205),(132,57),(169,80),(193,125),(22,79),(88,159),(140,200),(67,105),(75,155),(235,235),(40,82),(90,81),(155,155),(96,27),(129,150),(146,64),(184,19),(77,147),(175,30),(90,72),(106,54),(156,29),(174,9),(169,183),(142,85),(57,168),(165,124),(88,131),(131,3),(170,164),(137,12),(146,56),(159,97),(113,230),(187,63),(53,159),(199,83),(124,210),(44,150),(40,219),(60,195),(80,96),(153,224),(166,234),(28,122),(15,97),(120,171),(234,24),(38,216),(157,227),(236,152),(140,104),(179,231),(94,120),(153,23),(126,77),(17,1),(118,99),(147,241),(98,121),(152,177),(126,198),(150,238),(23,138),(160,183),(145,83),(80,82),(110,247),(85,142),(109,126),(165,52),(143,48),(154,236),(45,187),(11,163),(118,220),(128,80),(166,247),(183,231),(204,37),(254,125),(72,64),(231,44),(107,201),(115,17),(127,176),(100,156),(168,62),(178,242),(143,66),(184,148),(115,244),(52,79),(147,184),(185,34),(60,37),(66,199),(40,177),(106,92),(166,59),(117,176),(64,140),(202,157),(207,50),(230,34),(119,244),(98,57),(93,23),(56,157),(181,80),(70,103),(244,104),(191,161),(240,166),(114,142),(67,202),(242,101),(176,63),(71,74),(184,134),(128,190),(150,4),(53,82),(178,40),(97,44),(150,97),(77,234),(168,50),(82,244),(48,29),(140,50),(36,57),(82,142),(174,187),(34,212),(89,241),(81,26),(59,89),(166,222),(76,78),(72,123),(136,167),(142,56),(99,204),(75,62),(69,144),(218,152),(126,152),(193,42),(161,123),(176,252),(78,64),(174,202),(66,145),(166,188),(86,52),(139,101),(131,187),(178,129),(66,53),(167,55),(136,55),(65,95),(163,172),(141,146),(215,194),(84,171),(120,147),(70,138),(115,106),(75,191),(177,184),(170,53),(126,99),(252,133),(211,85),(80,51),(118,173),(113,152),(167,250),(32,252),(191,73),(19,105),(172,12),
58:(141,37),(106,170),(150,187),(137,204),(125,179),(162,99),(166,127),(75,164),(162,222),(77,81),(219,202),(75,158),(140,68),(142,60),(176,190),(102,198),(103,205),(133,57),(169,81),(192,125),(22,79),(87,159),(139,200),(67,106),(75,154),(236,235),(40,83),(90,80),(156,155),(97,27),(128,150),(146,65),(183,19),(78,147),(174,30),(91,72),(106,55),(155,29),(173,9),(170,183),(141,85),(58,168),(164,124),(89,131),(132,3),(170,163),(136,12),(145,56),(158,97),(113,230),(186,63),(53,158),(199,83),(123,210),(44,149),(41,219),(61,195),(80,97),(152,224),(165,234),(28,122),(15,98),(119,171),(234,23),(37,216),(158,227),(236,151),(139,104),(178,231),(93,120),(152,23),(125,77),(17,1),(119,99),(146,241),(97,121),(151,177),(125,198),(149,238),(23,137),(161,183),(144,83),(80,83),(109,247),(86,142),(109,127),(166,52),(143,49),(153,236),(44,187),(11,163),(117,220),(127,80),(165,247),(182,231),(204,37),(254,126),(72,65),(232,44),(108,201),(114,17),(128,176),(101,156),(169,62),(177,242),(143,67),(183,148),(116,244),(52,80),(148,184),(185,35),(61,37),(67,199),(39,177),(107,92),(167,59),(118,176),(65,140),(202,157),(208,50),(231,34),(120,244),(99,57),(94,23),(56,156),(181,79),(70,102),(245,104),(192,161),(240,165),(115,142),(66,202),(243,101),(175,63),(72,74),(183,134),(127,190),(151,4),(54,82),(179,40),(98,44),(151,97),(78,234),(169,50),(82,243),(48,30),(139,50),(35,57),(82,142),(173,187),(33,212),(90,241),(82,26),(60,89),(165,222),(75,78),(71,123),(137,167),(142,55),(99,203),(74,62),(68,144),(218,151),(126,153),(193,41),(160,123),(175,252),(78,64),(174,201),(65,145),(165,188),(87,52),(138,101),(130,187),(177,129),(67,53),(166,55),(136,54),(65,95),(163,173),(142,146),(215,194),(85,171),(120,146),(69,138),(114,106),(76,191),(176,184),(169,53),(127,99),(252,134),(211,85),(80,52),(117,173),(114,152),(168,250),(31,252),(190,73),(19,106),(171,12),
59:(141,38),(107,170),(150,188),(136,204),(126,179),(162,98),(167,127),(76,164),(161,222),(78,81),(219,202),(75,157),(139,68),(143,60),(175,190),(102,198),(102,205),(134,57),(169,82),(191,125),(22,79),(86,159),(138,200),(67,107),(75,153),(237,235),(40,84),(90,79),(157,155),(98,27),(128,150),(146,66),(182,19),(79,147),(173,30),(92,72),(106,56),(154,29),(172,9),(171,183),(140,85),(59,168),(163,124),(90,131),(133,3),(170,162),(135,12),(144,56),(157,97),(113,230),(185,63),(53,157),(199,83),(122,210),(44,148),(42,219),(62,195),(80,98),(151,224),(164,234),(28,122),(15,99),(118,171),(234,22),(36,216),(159,227),(236,150),(138,104),(177,231),(92,120),(151,23),(124,77),(17,1),(120,99),(145,241),(96,121),(150,177),(124,198),(148,238),(23,136),(162,183),(143,83),(81,83),(108,247),(86,143),(109,128),(165,52),(143,50),(152,236),(43,187),(11,163),(116,220),(126,80),(164,247),(181,231),(204,37),(254,127),(73,65),(233,44),(109,201),(113,17),(129,176),(102,156),(170,62),(176,242),(143,68),(182,148),(117,244),(52,81),(149,184),(185,36),(62,37),(68,199),(38,177),(108,92),(168,59),(119,176),(65,141),(202,157),(209,50),(232,34),(121,244),(100,57),(95,23),(56,155),(181,78),(70,101),(246,104),(193,161),(240,164),(116,142),(66,201),(244,101),(174,63),(73,74),(182,134),(126,190),(152,4),(55,82),(180,40),(99,44),(152,97),(79,234),(170,50),(82,242),(48,31),(138,50),(34,57),(83,142),(172,187),(32,212),(91,241),(83,26),(61,89),(164,222),(76,78),(70,123),(138,167),(141,55),(99,202),(74,61),(67,144),(218,150),(125,153),(193,40),(159,123),(174,252),(77,64),(174,200),(65,146),(164,188),(88,52),(137,101),(129,187),(176,129),(68,53),(165,55),(135,54),(65,95),(163,174),(143,146),(215,194),(86,171),(120,145),(68,138),(113,106),(77,191),(175,184),(169,53),(128,99),(252,135),(211,85),(80,53),(116,173),(115,152),(168,249),(30,252),(189,73),(19,107),(170,12),
60:(141,39),(108,170),(150,189),(135,204),(127,179),(162,97),(168,127),(77,164),(160,222),(79,81),(219,202),(75,156),(140,68),(144,60),(174,190),(102,198),(101,205),(135,57),(169,83),(190,125),(22,79),(86,158),(137,200),(67,108),(75,152),(238,235),(40,85),(90,78),(158,155),(99,27),(128,150),(146,67),(181,19),(80,147),(172,30),(93,72),(106,56),(153,29),(171,9),(172,183),(139,85),(60,168),(162,124),(91,131),(134,3),(170,161),(134,12),(143,56),(156,97),(113,230),(184,63),(53,156),(199,83),(121,210),(44,147),(42,218),(63,195),(80,99),(150,224),(163,234),(28,122),(15,100),(117,171),(234,21),(35,216),(160,227),(236,149),(137,104),(176,231),(91,120),(150,23),(123,77),(17,1),(121,99),(144,241),(95,121),(149,177),(123,198),(147,238),(23,135),(163,183),(142,83),(82,83),(107,247),(87,143),(109,129),(165,52),(143,51),(151,236),(42,187),(11,163),(115,220),(125,80),(163,247),(180,231),(204,37),(254,128),(74,65),(234,44),(110,201),(112,17),(130,176),(103,156),(171,62),(175,242),(143,69),(181,148),(118,244),(52,82),(150,184),(185,37),(63,37),(69,199),(37,177),(109,92),(169,59),(120,176),(66,141),(202,157),(210,50),(233,34),(122,244),(101,57),(96,23),(56,154),(181,77),(70,100),(246,105),(194,161),(240,163),(117,142),(66,200),(245,101),(173,63),(74,74),(181,134),(126,189),(153,4),(56,82),(181,40),(100,44),(152,98),(80,234),(171,50),(82,241),(48,32),(137,50),(33,57),(83,142),(171,187),(31,212),(92,241),(84,26),(62,89),(163,222),(76,79),(69,123),(139,167),(140,55),(98,202),(75,61),(66,144),(218,149),(124,153),(193,39),(158,123),(173,252),(77,65),(174,199),(65,147),(163,188),(89,52),(136,101),(128,187),(175,129),(69,53),(164,55),(134,54),(65,95),(163,175),(144,146),(215,194),(87,171),(120,144),(67,138),(112,106),(78,191),(176,184),(169,53),(129,99),(252,136),(211,85),(80,54),(115,173),(116,152),(168,248),(29,252),(188,73),(19,108),(169,12),
61:(141,40),(109,170),(150,190),(134,204),(128,179),(162,96),(169,127),(78,164),(159,222),(80,81),(219,202),(75,155),(139,68),(145,60),(173,190),(102,198),(100,205),(135,58),(169,84),(189,125),(22,79),(86,157),(136,200),(67,109),(75,151),(239,235),(40,86),(90,77),(159,155),(100,27),(128,150),(146,68),(180,19),(81,147),(171,30),(94,72),(106,56),(152,29),(170,9),(173,183),(138,85),(61,168),(161,124),(92,131),(135,3),(170,160),(133,12),(143,56),(155,97),(113,230),(183,63),(53,155),(199,83),(121,209),(44,146),(42,217),(64,195),(80,100),(149,224),(162,234),(28,122),(15,101),(116,171),(234,20),(34,216),(161,227),(236,148),(136,104),(175,231),(90,120),(149,23),(122,77),(17,1),(122,99),(143,241),(94,121),(148,177),(122,198),(146,238),(23,134),(164,183),(141,83),(83,83),(106,247),(87,144),(109,130),(165,53),(143,52),(150,236),(41,187),(11,163),(114,220),(124,80),(162,247),(179,231),(204,37),(254,129),(74,65),(235,44),(111,201),(111,17),(131,176),(104,156),(170,62),(174,242),(143,70),(180,148),(118,244),(52,83),(151,184),(185,38),(64,37),(70,199),(36,177),(110,92),(168,59),(121,176),(67,141),(202,157),(211,50),(233,35),(123,244),(102,57),(97,23),(56,153),(181,76),(70,99),(245,105),(195,161),(240,162),(118,142),(66,199),(246,101),(173,63),(75,74),(180,134),(126,190),(154,4),(57,82),(182,40),(101,44),(152,99),(81,234),(172,50),(82,240),(48,33),(136,50),(32,57),(84,142),(171,186),(30,212),(93,241),(85,26),(63,89),(162,222),(76,80),(68,123),(140,167),(139,55),(98,201),(76,61),(65,144),(218,148),(123,153),(193,38),(157,123),(172,252),(78,65),(174,198),(66,147),(162,188),(90,52),(135,101),(127,187),(174,129),(70,53),(163,55),(134,55),(65,95),(163,176),(145,146),(215,194),(88,171),(121,144),(66,138),(111,106),(79,191),(176,185),(168,53),(130,99),(252,137),(211,85),(80,55),(114,173),(117,152),(168,247),(28,252),(187,73),(19,109),(168,12),
62:(141,41),(110,170),(150,191),(134,203),(129,179),(162,95),(170,127),(79,164),(158,222),(81,81),(219,202),(75,155),(140,68),(146,60),(172,190),(102,198),(99,205),(135,59),(169,85),(188,125),(22,79),(86,156),(135,200),(67,110),(74,151),(240,235),(40,87),(90,76),(160,155),(101,27),(127,150),(146,69),(179,19),(82,147),(170,30),(95,72),(106,55),(151,29),(169,9),(174,183),(137,85),(62,168),(160,124),(93,131),(136,3),(170,159),(132,12),(142,56),(154,97),(113,230),(182,63),(53,154),(199,83),(121,208),(44,145),(42,216),(65,195),(80,101),(148,224),(161,234),(28,122),(15,102),(115,171),(234,19),(33,216),(162,227),(236,147),(135,104),(174,231),(89,120),(148,23),(121,77),(17,1),(123,99),(142,241),(93,121),(147,177),(121,198),(145,238),(23,133),(165,183),(140,83),(84,83),(105,247),(87,145),(109,131),(164,53),(143,53),(149,236),(40,187),(11,163),(113,220),(123,80),(161,247),(178,231),(204,37),(254,130),(75,65),(236,44),(112,201),(110,17),(132,176),(105,156),(170,63),(173,242),(143,71),(179,148),(119,244),(52,84),(152,184),(185,39),(65,37),(71,199),(35,177),(111,92),(169,59),(122,176),(68,141),(202,157),(212,50),(233,36),(123,245),(102,57),(98,23),(56,152),(181,75),(70,98),(244,105),(196,161),(240,161),(119,142),(66,198),(247,101),(173,63),(76,74),(179,134),(125,190),(155,4),(58,82),(182,39),(102,44),(152,100),(82,234),(173,50),(82,239),(48,34),(135,50),(31,57),(85,142),(172,186),(29,212),(94,241),(86,26),(64,89),(161,222),(76,81),(67,123),(141,167),(139,56),(97,201),(77,61),(64,144),(218,147),(123,152),(193,37),(156,123),(171,252),(78,66),(174,197),(67,147),(161,188),(91,52),(134,101),(126,187),(173,129),(71,53),(162,55),(134,56),(65,95),(163,177),(146,146),(215,194),(89,171),(122,144),(65,138),(110,106),(80,191),(176,186),(168,53),(131,99),(252,138),(211,85),(80,56),(113,173),(118,152),(168,246),(27,252),(186,73),(19,110),(167,12),
63:(141,42),(111,170),(150,192),(133,203),(130,179),(162,94),(169,127),(80,164),(157,222),(82,81),(219,202),(75,154),(141,68),(147,60),(171,190),(102,198),(98,205),(135,60),(169,86),(187,125),(22,79),(86,155),(134,200),(67,111),(74,150),(241,235),(40,88),(90,75),(161,155),(102,27),(126,150),(146,70),(178,19),(83,147),(169,30),(96,72),(106,54),(150,29),(168,9),(175,183),(136,85),(63,168),(159,124),(94,131),(137,3),(170,158),(131,12),(142,56),(153,97),(113,230),(181,63),(53,153),(199,83),(121,207),(44,144),(42,215),(66,195),(80,102),(147,224),(160,234),(28,122),(15,103),(114,171),(234,19),(32,216),(163,227),(236,146),(134,104),(173,231),(88,120),(147,23),(120,77),(17,1),(124,99),(141,241),(92,121),(146,177),(120,198),(144,238),(23,132),(166,183),(139,83),(85,83),(104,247),(86,145),(109,132),(164,54),(142,53),(148,236),(39,187),(11,163),(112,220),(122,80),(160,247),(177,231),(204,37),(254,131),(75,65),(237,44),(113,201),(109,17),(133,176),(106,156),(169,63),(172,242),(143,72),(178,148),(120,244),(52,85),(153,184),(185,40),(66,37),(72,199),(34,177),(112,92),(170,59),(123,176),(69,141),(202,157),(213,50),(233,37),(123,246),(103,57),(99,23),(56,151),(181,74),(70,97),(243,105),(197,161),(240,160),(120,142),(65,198),(248,101),(173,63),(77,74),(178,134),(126,190),(156,4),(59,82),(182,38),(103,44),(152,101),(83,234),(174,50),(82,238),(48,35),(134,50),(30,57),(86,142),(173,186),(28,212),(95,241),(87,26),(65,89),(160,222),(76,82),(66,123),(142,167),(138,56),(96,201),(77,60),(63,144),(218,146),(123,153),(193,36),(155,123),(170,252),(79,66),(174,196),(68,147),(160,188),(92,52),(135,101),(125,187),(172,129),(72,53),(162,56),(134,57),(65,95),(163,178),(147,146),(215,194),(90,171),(123,144),(64,138),(109,106),(81,191),(176,187),(167,53),(132,99),(252,139),(211,85),(80,57),(112,173),(119,152),(168,245),(26,252),(185,73),(19,111),(166,12),
64:(141,43),(112,170),(150,193),(134,203),(131,179),(162,93),(168,127),(81,164),(156,222),(82,81),(219,202),(75,153),(142,68),(148,60),(170,190),(102,198),(97,205),(136,60),(169,87),(186,125),(22,79),(86,154),(133,200),(67,112),(74,149),(242,235),(40,89),(90,74),(162,155),(103,27),(125,150),(146,71),(177,19),(84,147),(168,30),(97,72),(107,54),(149,29),(167,9),(176,183),(135,85),(64,168),(158,124),(95,131),(138,3),(170,157),(130,12),(141,56),(152,97),(113,230),(180,63),(53,152),(199,83),(121,206),(44,143),(42,214),(67,195),(80,103),(146,224),(159,234),(28,122),(15,104),(114,172),(234,19),(31,216),(164,227),(236,145),(133,104),(172,231),(87,120),(146,23),(119,77),(17,1),(125,99),(142,241),(91,121),(145,177),(119,198),(145,238),(23,131),(167,183),(138,83),(86,83),(103,247),(87,145),(109,133),(164,55),(143,53),(148,235),(38,187),(11,163),(111,220),(121,80),(159,247),(176,231),(204,37),(254,131),(76,65),(238,44),(114,201),(108,17),(134,176),(107,156),(169,64),(171,242),(143,73),(177,148),(121,244),(52,86),(154,184),(185,41),(67,37),(73,199),(33,177),(113,92),(171,59),(124,176),(70,141),(202,157),(214,50),(233,38),(124,246),(104,57),(100,23),(56,150),(180,74),(70,96),(242,105),(197,160),(240,159),(121,142),(66,198),(249,101),(172,63),(78,74),(177,134),(126,189),(157,4),(60,82),(183,38),(104,44),(153,101),(84,234),(175,50),(82,237),(48,36),(133,50),(29,57),(87,142),(172,186),(27,212),(96,241),(88,26),(66,89),(159,222),(76,83),(65,123),(143,167),(138,55),(95,201),(77,59),(62,144),(218,145),(123,154),(193,35),(154,123),(169,252),(79,65),(174,195),(69,147),(159,188),(93,52),(136,101),(124,187),(171,129),(73,53),(161,56),(133,57),(65,95),(163,179),(148,146),(215,194),(91,171),(124,144),(63,138),(108,106),(82,191),(175,187),(166,53),(133,99),(252,140),(211,85),(80,58),(112,174),(120,152),(168,244),(25,252),(184,73),(19,112),(165,12),
65:(141,44),(113,170),(150,194),(133,203),(132,179),(162,92),(167,127),(82,164),(155,222),(83,81),(219,202),(75,152),(143,68),(149,60),(169,190),(102,198),(96,205),(137,60),(169,88),(185,125),(22,79),(86,153),(132,200),(67,113),(73,149),(243,235),(40,90),(90,73),(163,155),(104,27),(124,150),(146,72),(176,19),(85,147),(167,30),(98,72),(108,54),(148,29),(166,9),(177,183),(134,85),(65,168),(157,124),(96,131),(139,3),(170,156),(129,12),(141,56),(151,97),(113,230),(179,63),(53,151),(199,83),(121,205),(44,142),(42,213),(68,195),(80,104),(145,224),(158,234),(28,122),(15,105),(115,172),(234,19),(30,216),(165,227),(236,144),(132,104),(171,231),(86,120),(145,23),(118,77),(17,1),(126,99),(143,241),(90,121),(144,177),(118,198),(146,238),(23,130),(168,183),(137,83),(86,84),(102,247),(88,145),(109,134),(164,56),(143,54),(148,234),(37,187),(11,163),(110,220),(120,80),(158,247),(175,231),(204,37),(254,131),(76,65),(239,44),(115,201),(107,17),(135,176),(108,156),(168,64),(170,242),(143,74),(176,148),(121,244),(52,87),(155,184),(185,42),(68,37),(74,199),(32,177),(114,92),(172,59),(125,176),(71,141),(202,157),(215,50),(233,39),(125,246),(105,57),(101,23),(56,149),(179,74),(70,96),(241,105),(197,159),(240,158),(122,142),(66,197),(250,101),(171,63),(79,74),(176,134),(126,188),(158,4),(61,82),(184,38),(105,44),(154,101),(85,234),(176,50),(82,236),(48,37),(132,50),(28,57),(88,142),(171,186),(26,212),(97,241),(89,26),(67,89),(158,222),(76,84),(64,123),(144,167),(137,55),(94,201),(77,58),(61,144),(218,144),(124,154),(193,34),(153,123),(168,252),(80,65),(174,194),(70,147),(158,188),(94,52),(137,101),(123,187),(170,129),(74,53),(160,56),(134,57),(65,95),(163,180),(149,146),(215,194),(92,171),(125,144),(62,138),(107,106),(83,191),(175,187),(165,53),(134,99),(252,141),(211,85),(80,59),(111,174),(120,151),(167,244),(25,251),(183,73),(19,113),(164,12),
66:(141,45),(114,170),(150,195),(134,203),(133,179),(162,91),(166,127),(83,164),(154,222),(84,81),(219,202),(75,151),(144,68),(150,60),(168,190),(102,198),(95,205),(138,60),(169,89),(184,125),(22,79),(86,152),(131,200),(67,114),(73,148),(243,234),(40,91),(90,72),(164,155),(105,27),(124,150),(146,73),(175,19),(86,147),(166,30),(99,72),(109,54),(147,29),(165,9),(178,183),(133,85),(66,168),(156,124),(97,131),(140,3),(170,155),(128,12),(140,56),(150,97),(113,230),(178,63),(53,150),(199,83),(121,204),(44,141),(42,212),(69,195),(80,105),(144,224),(157,234),(28,122),(15,106),(115,173),(234,19),(29,216),(166,227),(236,143),(131,104),(170,231),(87,120),(144,23),(117,77),(17,1),(127,99),(144,241),(90,122),(143,177),(117,198),(147,238),(23,129),(168,182),(136,83),(85,84),(102,246),(89,145),(109,135),(165,56),(143,55),(148,233),(36,187),(11,163),(109,220),(119,80),(157,247),(174,231),(204,37),(254,131),(77,65),(240,44),(116,201),(106,17),(136,176),(109,156),(167,64),(169,242),(143,75),(175,148),(122,244),(52,88),(156,184),(185,43),(69,37),(75,199),(31,177),(115,92),(173,59),(126,176),(72,141),(202,157),(216,50),(233,40),(126,246),(106,57),(102,23),(56,148),(178,74),(70,96),(241,104),(197,158),(240,157),(123,142),(66,196),(251,101),(170,63),(80,74),(175,134),(126,187),(159,4),(62,82),(185,38),(106,44),(155,101),(86,234),(177,50),(82,235),(48,38),(131,50),(28,58),(89,142),(170,186),(25,212),(98,241),(90,26),(68,89),(157,222),(76,85),(63,123),(145,167),(137,54),(93,201),(77,57),(60,144),(218,143),(125,154),(193,33),(152,123),(167,252),(80,64),(174,193),(70,146),(157,188),(95,52),(138,101),(122,187),(169,129),(75,53),(159,56),(134,58),(65,95),(163,181),(150,146),(215,194),(93,171),(126,144),(61,138),(106,106),(84,191),(174,187),(164,53),(135,99),(252,142),(211,85),(80,60),(110,174),(119,151),(166,244),(25,250),(182,73),(19,114),(163,12),
67:(141,46),(115,170),(150,196),(134,202),(134,179),(162,90),(165,127),(84,164),(153,222),(85,81),(219,202),(75,151),(145,68),(151,60),(167,190),(102,198),(94,205),(139,60),(169,90),(183,125),(22,79),(86,151),(130,200),(67,115),(72,148),(243,233),(40,92),(90,71),(165,155),(106,27),(123,150),(146,74),(174,19),(87,147),(165,30),(100,72),(110,54),(146,29),(164,9),(179,183),(132,85),(67,168),(155,124),(98,131),(141,3),(170,154),(127,12),(140,56),(149,97),(113,230),(177,63),(53,149),(199,83),(121,203),(44,140),(42,211),(70,195),(80,106),(143,224),(156,234),(28,122),(15,107),(114,173),(234,19),(28,216),(167,227),(236,142),(130,104),(169,231),(88,120),(143,23),(116,77),(17,1),(128,99),(145,241),(90,123),(142,177),(116,198),(148,238),(23,128),(169,182),(135,83),(84,84),(102,245),(90,145),(109,136),(166,56),(143,56),(148,232),(35,187),(11,163),(108,220),(118,80),(156,247),(173,231),(204,37),(254,131),(78,65),(241,44),(117,201),(105,17),(137,176),(110,156),(166,64),(168,242),(143,76),(174,148),(123,244),(52,89),(157,184),(185,44),(70,37),(76,199),(30,177),(116,92),(174,59),(127,176),(73,141),(202,157),(217,50),(233,41),(127,246),(107,57),(103,23),(56,147),(177,74),(70,96),(241,104),(197,157),(240,156),(124,142),(66,195),(252,101),(169,63),(81,74),(174,134),(126,186),(160,4),(63,82),(186,38),(107,44),(156,101),(87,234),(178,50),(82,234),(48,39),(130,50),(28,58),(90,142),(169,186),(24,212),(99,241),(91,26),(69,89),(156,222),(76,86),(62,123),(146,167),(136,54),(92,201),(77,56),(59,144),(218,142),(126,154),(193,32),(151,123),(166,252),(81,64),(174,192),(70,145),(156,188),(96,52),(139,101),(121,187),(168,129),(76,53),(158,56),(134,59),(65,95),(163,182),(151,146),(215,194),(94,171),(127,144),(60,138),(105,106),(85,191),(173,187),(163,53),(136,99),(252,143),(211,85),(80,61),(109,174),(119,152),(165,244),(25,249),(181,73),(19,115),(162,12),
68:(141,47),(116,170),(150,196),(134,201),(135,179),(162,89),(164,127),(85,164),(152,222),(86,81),(219,202),(75,150),(146,68),(152,60),(166,190),(102,198),(93,205),(140,60),(169,91),(182,125),(22,79),(86,150),(129,200),(67,116),(71,148),(243,232),(40,93),(90,70),(166,155),(107,27),(122,150),(146,75),(173,19),(88,147),(164,30),(101,72),(111,54),(145,29),(163,9),(180,183),(131,85),(68,168),(154,124),(99,131),(142,3),(170,153),(126,12),(139,56),(148,97),(113,230),(176,63),(53,148),(199,83),(121,202),(44,139),(42,210),(71,195),(80,107),(142,224),(155,234),(28,122),(15,108),(113,173),(234,19),(27,216),(168,227),(236,141),(129,104),(168,231),(89,120),(142,23),(115,77),(17,1),(129,99),(146,241),(90,124),(141,177),(115,198),(149,238),(23,127),(170,182),(134,83),(83,84),(102,244),(91,145),(109,137),(167,56),(143,57),(148,231),(34,187),(11,163),(107,220),(117,80),(155,247),(172,231),(204,37),(254,131),(79,65),(241,45),(118,201),(104,17),(137,175),(111,156),(165,64),(167,242),(143,77),(173,148),(124,244),(52,90),(158,184),(185,45),(71,37),(77,199),(29,177),(117,92),(175,59),(128,176),(74,141),(202,157),(218,50),(233,42),(128,246),(108,57),(104,23),(57,147),(176,74),(70,96),(241,104),(197,156),(240,155),(125,142),(66,194),(253,101),(168,63),(82,74),(173,134),(126,185),(161,4),(64,82),(187,38),(108,44),(157,101),(88,234),(179,50),(82,233),(48,40),(129,50),(28,58),(91,142),(168,186),(23,212),(100,241),(92,26),(70,89),(155,222),(76,87),(61,123),(147,167),(136,53),(91,201),(77,57),(58,144),(218,141),(127,154),(193,31),(150,123),(165,252),(82,64),(174,191),(71,145),(155,188),(97,52),(140,101),(120,187),(167,129),(77,53),(157,56),(134,60),(65,95),(163,183),(152,146),(215,194),(95,171),(128,144),(59,138),(104,106),(86,191),(172,187),(162,53),(137,99),(252,144),(211,85),(79,61),(108,174),(119,153),(164,244),(25,248),(180,73),(19,116),(161,12),
